1
Watauga Reservoir
3.227394  0.409781
2.140926  1.297988
6.952331  4.391864
3.7150  3.5722  3.6040  4.3101  4.8754  4.8655  4.5798
2.6519  2.9117  3.5524  3.3283  3.1041  2.8998  3.0466
3.8321  4.2446  4.0860  4.6512  4.6612  4.7266
19
Ocoee1 Reservoir
9310493 508313		
830  730
88.8	53.5	67.470
-0.0109  1.9974  744.85
198.18  0.4687
1      1
2   
2   3
1	199.5  5200
4   19
5   2
1   19
3   18
4   18
169.0  20  0.4  0.1  77.515  0.1
0.1 0.1 
0   0  
2.429134    1.751697
74.156275    5.182542
2.428827    1.834291
178.992364  134.979092
5.4605  5.9008  4.4787  4.8972  5.0579  4.8278  3.9392
66.8509 65.3435 65.0995 65.0539 65.4050 66.1150 67.4698
4.3934  4.2347  4.8516  5.4089  5.5379  5.2939
20
Chikamauga Reservoir
9310493 508313		
690    617
879.19	392.0	441.993
-0.00006  0.1027  644.26
346.4  0.7167
1      1
2   
2   2
1	199.5  5200
4   20
5   3
1   20
5   2
169.0  20  0.4  0.1  576.769  0.1
0.1 0.1 
0   0
67.121421     46.254527
539.928597     73.871226
67.121027     46.370628
35870.174562  25774.906374
145.4420        185.2979        178.6552        183.5623        189.0466        185.1907        166.0463
501.9055        490.4886        480.4066        468.0119        454.6155        443.0063        441.9927
173.8810        168.5732        171.1676        175.6502        173.5815        165.0327
21
RacoonMt Reservoir
9310493 508313		
1672    1530
37.3	2.2	26.644
-0.0997  7.5714  1521.3
0.0  0.0
1      1
2   
2   2
1	199.5  5200
4   21
5   3
1   21
4   29
169.0  20  0.4  0.1  17.956  0.1
0.1 0.1 
0   0
1.0 1.0
1.0 1.0
1.0 1.0
1.0 1.0
1.0 1.0 1.0 1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0 1.0 1.0
22
Nikajack Reservoir
9310493 508313		
635  510
392.93	226.6	240.787
-0.0012  0.5798  567.43
93.924  0.8693
1      1
2   
2   2
1	199.5  5200
4   22
5   4
1   22
5   3
169.0  20  0.4  0.1  243.286  0.1
0.1 0.1 
0   0
68.826742     49.110084
241.552598      7.868498
68.828860     49.073288
16879.945033  13218.672675
156.2102        182.7273        175.8526        182.5607        189.6516        193.9220        160.7266
242.9395        253.8565        249.7250        251.3256        251.9802        250.3716        240.7874
193.6443        171.7210        184.1613        190.3061        192.3134        151.1425
23
Guntersville Reservoir
9310493 508313		
600   530
1504.94	833.4	987.759
-0.00004  0.0833  552.05
246.66  0.8175
1      1
2   
2   2
1	199.5  5200
4   23
3   25
1   23
5   4
169.0  20  0.4  0.1  969.965  0.1
0.1 0.1 
0   0
81.668526     61.764236
986.453258     43.761151
81.682396     62.555355
82079.681186  69252.905890
181.7415        200.7570        201.3600        201.4155        215.5478        230.4833        197.0380
1044.4463       1057.5868       1047.8797       1049.5815       1044.3848       1018.1177       987.7587
213.8975        191.6529        203.1174        210.3511        204.2162        166.6790
24
TimsFord Reservoir
9310493 508313		
920  743
608.0	259.2	395.399
-0.0002  0.2757  787.89
140.44  0.6994
1      1
2   
2   1
1	199.5  5200
4   24
3   25
1   24
169.0  20  0.4  0.1  494.856  0.1
0.1 0.1 
1   0
1.871350     2.590066
473.092372    51.049708
1.876899     3.587476
876.123911  1724.727030
3.9808  2.6440  2.3564  6.1012  5.7679  5.8155  6.2023
409.2060        409.9835        410.4159        406.9666        403.5392        399.7091        395.3990
3.4215  2.7888  2.6519  2.3405  1.9855  1.8922  2.1322
25
Wheeler Reservoir
9310493 508313		
560   490
1570.9	720.0	872.561
-0.00004  0.0886  509.44
949.15  0.5883
1      1
2   
2   5
1	199.5  5200
4   25
3   26
1   25
3   23
4   23
3   24
4   24
169.0  20  0.4  0.1  975.265  0.1
0.1 0.1 
0   0
98.779221     81.880582
942.146962     99.899905
98.812224     83.089498
94978.214538  91737.584814
196.9190        236.0450        235.6582        241.8010        255.1140        268.1712        254.0549
933.4036        946.5164        950.0529        937.5332        926.3841        914.6083        872.5607
249.1577        239.1947        229.2813        243.9650        256.3954        212.0073
26
Wilson Reservoir
9310493 508313		
510   395
641.2	586.9	616.633
-0.0002  0.2404  427.66
271.9  0.6464
1      1
2   
2   3
1	199.5  5200
4   26
3   27
1   26
3   25
4   25
169.0  20  0.4  0.1  631.288  0.1
0.1 0.1 
0   0
100.682496     87.402073
620.723235     11.037370
100.680265     87.307078
62272.077483  53759.270815
204.2896        243.4195        241.9279        243.9888        258.4661        270.5038        260.8364
615.9055        616.4450        613.6602        615.8479        614.0172        617.1630        616.6334
243.9590        239.1431        246.1765        256.6354        273.6496        260.3068
27
Pickwick Reservoir
9310493 508313		
518   330
1206.0	688.0	783.086
-0.00007  0.1236  360.69
449.05  0.6553
1      1
2   
2   3
1	199.5  5200
4   27
3   28
1   27
3   26
4   26
169.0  20  0.4  0.1  897.476  0.1
0.1 0.1 
0   0
106.436950     91.791521
846.689431     77.147919
106.465923     92.198358
90861.094804  86747.005338
200.9653        264.5831        261.4036        254.6757        256.0383        262.9210        251.8175
788.0311        770.1838        754.3002        752.5646        761.1412        770.5825        783.0863
246.7359        245.5200        252.9402        264.6149        272.3623        264.3213
28
Kentucky Reservoir
9310493 508313		
380   280
6129.0	1904.2	2465.072
-0.000002  0.0241  309.02
353.88  0.762
1      1
2   
2   3
1	199.5  5200
4   28
5   5
1   28
3   27
4   27
169.0  20  0.4  0.1  2460.425  0.1
0.1 0.1 
0   0
118.929224     106.719838
2592.598883     363.213323
119.059921     116.721980
323160.682090  379399.204537
322.5263        311.1808        299.2145        273.0010        238.3200        240.1408        239.2899
2444.3762       2431.4281       2417.7005       2412.4760       2442.6883       2463.2509       2465.0717
298.2327        285.4869        267.7765        268.5322        260.7035        241.1107
